# ALL FF-Terminated Strings from German Exe
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Region: 0x58FB00 - 0x5A0000
# Total: 4892
# Format: [INDEX] OFFSET (BYTES:LEN) | TEXT
================================================================================

[    0] 0x58FB00 (194:190) | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final 
[    1] 0x58FBC3 ( 36: 36) |            Fantasy VII verlassen und
[   50] 0x590A42 ( 53: 53) |                                             Abbrechen
[   51] 0x590A78 ( 47: 47) |                                             EXT
[   52] 0x590AA8 ( 55: 55) |                                                   Hilfe
[   53] 0x590AE0 ( 79: 77) |                                                 Zum Einrichten START drücken.
[   54] 0x590B30 ( 75: 75) |                       Zum Beenden Richtungstaste Links oder Rechts drücken.
[   55] 0x590B7C (  5:  5) | Pause
[   56] 0x590B82 ( 57: 54) |                                                       
[   57] 0x590BBC (  7:  2) |   
[   58] 0x590BC4 (  4:  0) | (empty)
[   59] 0x590BC9 ( 32: 32) |        Ton- und Musikeinstellung
[   60] 0x590BEA ( 36: 36) |                    Nicht unterstützt
[   61] 0x590C0F ( 85: 81) |                                      "S   S "!    `!:   : `!  !" "!!" ! "" !"!   
[   62] 0x590C65 (  0:  0) | (empty)
[   63] 0x590C66 (  0:  0) | (empty)
[   64] 0x590C67 (  0:  0) | (empty)
[   65] 0x590C68 (  6:  6) | Objekt
[   66] 0x590C6F ( 19: 19) |              Zauber
[   67] 0x590C83 ( 20: 20) |              Materia
[   68] 0x590C98 ( 21: 21) |             Ausrüsten
[   69] 0x590CAE ( 15: 15) |           Werte
[   70] 0x590CBE ( 19: 19) |               Reihe
[   71] 0x590CD2 ( 19: 19) |               Limit
[   72] 0x590CE6 ( 20: 20) |               Konfig
[   73] 0x590CFB ( 16: 16) |              PHS
[   74] 0x590D0C ( 25: 25) |                 Speichern
[   75] 0x590D26 ( 19: 19) |           Verlassen
[   76] 0x590D3A ( 18: 18) |           Anfänger
[   77] 0x590D4D ( 21: 21) |            Verwendung
[   78] 0x590D63 ( 19: 19) |          Verwendung
[   79] 0x590D77 ( 13: 13) |          Zeit
[   80] 0x590D85 ( 18: 18) |                Gil
[   81] 0x590D98 ( 26: 26) |                 Nächst. Lv
[   82] 0x590DB3 ( 20: 20) |          Limit-Stufe
[   83] 0x590DC8 ( 17: 17) |         Anleitung
[   84] 0x590DDA ( 15: 15) |           Unter
[   85] 0x590DEA ( 18: 18) |               LV+1
[   86] 0x590DFD ( 19: 19) |                Zorn
[   87] 0x590E11 ( 24: 24) |                Traurigk.
[   88] 0x590E2A (432:352) |           !         n`=>ABCeKD@FGHtJfg<$_uva)?snPRSVXY[\]p/0%U^MZoh!"#y*+2,-.345671:8(W9&';`klmxEILNOQTbcdijqrwz{     !"#$%&'()*+ 0         `  `   !        ñp ñ ñ@ ñ<m b!ö  o - p£  £ £ õ £ £ £ £ £ b!ö - b!ö b!ö b!ö b!ö b!ö     n u#ö j o - £ Ü£ :£ õ £ £ £ £ u#ö u#ö - u#ö u#ö u#ö u#ö u#ö     )%($*     "" !"""##$$     0.  x"  \   *   !   "      é       
[   89] 0x590FDB (  7:  5) |      
[   90] 0x590FE3 (  7:  5) |      
[   91] 0x590FEB (133:129) |        !  cy         !   "   $   %   &   '   (   t   start@of@menu@systemAAA*    end@of@menu@systemAAA*  Mit [ABBRECHEN] beenden.
[   92] 0x591071 ( 64: 64) |                                    Drücken Sie auf [O.K.] um die
[   93] 0x5910B2 ( 62: 62) |                               Tastenbelegung zu konfigurieren.
[   94] 0x5910F1 ( 52: 51) |                            Bitte neue Taste drücken
[   95] 0x591126 ( 40: 40) |                                   [O.K.]
[   96] 0x59114F ( 64: 64) |                                                      [ABBRECHEN]
[   97] 0x591190 ( 54: 54) |                                                 [MENÜ]
[   98] 0x5911C7 ( 65: 65) |                                                      [UMSCHALTEN]
[   99] 0x591209 ( 58: 58) |                                                [BILD HOCH]
[  100] 0x591244 ( 63: 63) |                                                 [BILD HERUNTER]
[  101] 0x591284 ( 52: 52) |                                             [KAMERA]
[  102] 0x5912B9 ( 57: 57) |                                                    [ZIEL]
[  103] 0x5912F3 ( 60: 60) |                                                      [HILFE]
[  104] 0x591330 ( 59: 59) |                                                     [START]
[  105] 0x59136C ( 60: 60) |                                                     [HERAUF]
[  106] 0x5913A9 ( 58: 58) |                                                    [UNTEN]
[  107] 0x5913E4 ( 59: 59) |                                                     [LINKS]
[  108] 0x591420 ( 59: 59) |                                                     [RECHT]
[  109] 0x59145C ( 60: 60) |                                                     TASTATUR
[  110] 0x591499 ( 59: 59) |                                                    JOYSTICK
[  111] 0x5914D5 (3327:2886) |                                                    £@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ $A 0A 4A 8A <A @A DA HA LA PA TA XA \A `A pA tA xA |A A ãA éA íA ñA £A A A A A A A A A A A A A A A A A A A A A A $B ,B 4B <B DB LB TB \B dB lB xB B éB ñB õB £B B B B B B B B B B B B B B B B B B B $C ,C 4C <C DC LC TC \C dC lC tC |C ãC íC õC C C C C C C C C C C C C C C C C C $D ,D <D DD LD XD \D dD pD xD D ãD ñD £D D D D D D D D D D D D D D D D  E (E 0E 8E @E HE PE XE `E hE pE |E ãE íE õE E E E E E E E E E E E E E E E E  F (F 0F 8F @F HF PF XF `F lF xF F éF ñF £F F F F F F F F F F F F F F F $G ,G 4G <G DG LG TG `G lG xG ãG ñG G G G G G    k   @      ã   `         0                  $         (         !         "      3!   !     L!   (     e!   0     ~!   `     •!        !   @  !  k   @   !  ã   `   !     0   !        !     $   !     (   !     !   !     "   !  3!   !  !  L!   (  !  e!   0  !  ~!   `  !  •!     !  !   @  ''%'&'$'#' '!'"'('    )'%&$'"# !(+          "S   S "!    `!:   : `! keines  esc Q   R   S   T   U   V   W   X   Y   P      apostrophe  rcktaste   tab q   w   e   r   t   z   u   i   o   p      K   eingabe linke@strg  a   s   d   f   g   h   j   k   l         ~   linker@shift    C   y   x   c   v   b   n   m   komma   punkt   minus   rechter@shift   mal alt leertaste   caps    fQ  fR  fS  fT  fU  fV  fW  fX  fY  fQP numlock scroll  numN@W  numN@X  numN@Y  minus   numN@T  numN@U  numN@V  plus    numN@Q  numN@R  numN@S  numN@P  numN@entf   keines  keines  keines  fQQ fQR keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  fQS fQT fQU keines  keines  keines  keines  keines  keines  keines  keines  keines  kana    keines  keines  keines  keines  keines  keines  keines  keines  convert keines  noconvert   keines  yen keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  numpadequals    keines  keines  circumflex  at  colon   underline   kanji   stop    ax  unlabeled   keines  keines  keines  keines  numN@enter  rechte@strg keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  numN@komma  keines  geteilt keines  prtN@scrn   alt@gr  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  pos@Q   hoch    bN@hoch keines  links   keines  rechts  keines  ende    herunter    bN@runter   einfg   entf    keines  keines  keines  keines  keines  keines  keines  linker@win  rechter@win apps    keines  mousebQ    mousebR    mousebS    keines  hoch    runter  links   rechtes keines  keines  keines  keines  button@Q    button@R    button@S    button@T    button@U    button@V    button@W    button@X    button@Y    button@QP   keines  EôÜÜWèîñõNâÜç  EôÜÜWèîñõNâÜç  
[  112] 0x5921D5 (  0:  0) | (empty)
[  113] 0x5921D6 (  0:  0) | (empty)
[  114] 0x5921D7 (  0:  0) | (empty)
[  115] 0x5921D8 (10484:10059) | "   ëåõâRáNõèì ëåõâRàNõèì öåîèéNõèì  âïíïáNõèì   âïíïàNõèì   âïíïâNõèì   ëåõâRNõèì  öåîèNõèì    âïíïNõèì    cZ|ffW|ôòâ|ìåî|àõíìåî|çåòìáî|âáííàáâëNâññ ôÜïîõáíNõèì  ôÜïîõàíNõèì  àõí•èîáíNõèì àõí•èîàíNõèì àõí•èîâíNõèì àõí•èîãíNõèì ôÜïîõíNõèì    àõí•èîíNõèì       H          (8!    0  0   88!0 "  (   0 ( "  8   0 ( "  H   0 ( "  X   0 ( "  h   0 ( "  x   0 ( "  é   0 ( "  £   0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "  (!  0 ( " 0( 0 0 ( " 08 0 0 ( " 0H 0 0 ( " 0X 0 0 ( " 0h 0 0 ( " 0x 0 0 ( " 0é 0 0 ( " 0£ 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0(!0 0 (      (   88!(       4          (£     0  0   8£ 0 "  (   0 ( "  8   0 ( "  H   0 ( "  X   0 ( "  h   0 ( "  x   0 ( "  é   0 ( " 0( 0 0 ( " 08 0 0 ( " 0H 0 0 ( " 0X 0 0 ( " 0h 0 0 ( " 0x 0 0 ( " 0é 0 0 (      (   8£ (       L          (X!    0  0   8X!0 "  (   0 ( "  8   0 ( "  H   0 ( "  X   0 ( "  h   0 ( "  x   0 ( "  é   0 ( "  £   0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "     0 ( "  (!  0 ( " 0( 0 0 ( " 08 0 0 ( " 0H 0 0 ( " 0X 0 0 ( " 0h 0 0 ( " 0x 0 0 ( " 0é 0 0 ( " 0£ 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0 0 0 ( " 0(!0 0 (      (   8X!( "  8!  0 ( "  H!  0 ( " 08!0 0 ( " 0H!0 0 (         l!"ñ         "     2!ñ 2!  "ñ                                                                                                                     t!î ñ         !     ñ ñ                                                                                                                            P t!£ P         !     £ P                                                                                                                            P t!£ P         !     £ P                                                                                                                              |!"ñ         "     !ñ !  "ñ                                                                                                                      |!"ñ         !     "ñ                                                                                                                              |!"ñ         "     !ñ !  "ñ                                                                                                                      |!"ñ         "     !ñ !  "ñ                                                                                                                      l!"£                                                                                                                                                |!"£         !     "£                                                                                                                              l!"£                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ã t!!ñ         !      ñ                                                                                                                            ã |!h!õ         !     h!õ                                                                                                                             ã!!ñ     @ ñ !     !ñ                                                                                                                             0  !P         !      !P                                                                                                                           J   <!"P         !     "P                                                                                                                           K  |!0!ñ         !     0!ñ                                                                                                                            @ 0 `"P         !     `"P                                                                                                                           H   |!"ñ         !     "ñ                                                                                                                           H   |!"ñ         !     "ñ                                                                                                                           H   |!"ñ         !     "ñ                                                                                                                           H    `!X         "      X    `!X                                                                                                                    h  W X         !     X X                                                                                                                            8  X 8         !     X 8                                                                                                                            8  X 8         !     X 8                                                                                                                               `!X         "      X    `!X                                                                                                                       `!X         !     `!X                                                                                                                               `!X         "      X    `!X                                                                                                                       `!X         "      X    `!X                                                                                                                       `!\                                                                                                                                                 `!\         !     `!\                                                                                                                               `!\                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      H   X         !     £ X                                                                                                                            R   Z         !      Z                                                                                                                            p   X     0 X !      X                                                                                                                             (  8         !      8                                                                                                                           J    `!8         !     `!8                                                                                                                           K p   X         !      X                                                                                                                            0 ( @!8         !     @!8                                                                                                                           H    `!X         !     `!X                                                                                                                           H    `!X         !     `!X                                                                                                                           H    `!X         !     `!X                                                                                                                           H 9_   _^^^^^^    ^                                       _^^        ^    ^^^                    mX° \° i° j° 9n° )d° f° k° OX° Aw° OX° 
[  116] 0x594ACD ( 35: 34) | Z° ^X° OX° OX° p° OX° OX° OX° nV° 
[  117] 0x594AF1 (303:284) | Z° ^X° OX° OX° p° OX° ët° és° äu° OX° OX° OX° rX° ]° i° j° o° d° g° ol° YX° w° YX° D[° cX° YX° YX° {r° YX° YX° YX° V° D[° cX° YX° YX° {r° YX° t° òs° u° YX° YX° YX° Z° $d° j° k° p° f° i° 4n° TX° TX° TX° \° hX° TX° TX° âs° TX° TX° TX° JX° \° hX° TX° TX° âs° TX° åu° Üt° <w° TX° TX° TX° 
[  118] 0x594C21 (  0:  0) | (empty)
[  119] 0x594C22 (  0:  0) | (empty)
[  120] 0x594C23 (  0:  0) | (empty)
[  121] 0x594C24 ( 25: 24) |     0G#ã * !        !"#%
[  122] 0x594C3E (  2:  2) |   
[  123] 0x594C41 ( 12: 12) |        Pause
[  124] 0x594C4E ( 67: 50) |       ß  Z!!\ ì   Xx£ <L\ x"  \   *   !     _    ã
[  125] 0x594C92 ( 13: 13) |             ã
[  126] 0x594CA0 ( 18: 18) |             Schlaf
[  127] 0x594CB3 ( 11: 11) |        Gift
[  128] 0x594CBF ( 20: 20) |          Traurigkeit
[  129] 0x594CD4 (  6:  6) |   Zorn
[  130] 0x594CDB ( 19: 19) |          Verwirrung
[  131] 0x594CEF ( 12: 12) |    Stummheit
[  132] 0x594CFC ( 11: 11) |     Schnell
[  133] 0x594D08 ( 13: 13) |       Langsam
[  134] 0x594D16 ( 10: 10) |       Stop
[  135] 0x594D21 ( 10: 10) |          ã
[  136] 0x594D2C ( 13: 13) |             ã
[  137] 0x594D3A ( 13: 13) |             ã
[  138] 0x594D48 ( 25: 25) |             Versteinerung
[  139] 0x594D62 (  5:  5) | regen
[  140] 0x594D68 (  9:  9) |         ã
[  141] 0x594D72 ( 13: 13) |             ã
[  142] 0x594D80 ( 24: 24) |             Reflektieren
[  143] 0x594D99 (  7:  7) |  Doppel
[  144] 0x594DA1 ( 13: 13) |        Schild
[  145] 0x594DAF (  8:  8) |        ã
[  146] 0x594DB8 ( 13: 13) |             ã
[  147] 0x594DC6 ( 16: 16) |             Toll
[  148] 0x594DD7 ( 20: 20) |          Einzigartig
[  149] 0x594DEC (  9:  9) |   Lähmung
[  150] 0x594DF6 ( 16: 16) |       Dunkelheit
[  151] 0x594E07 (  4:  4) |    ã
[  152] 0x594E0C ( 13: 13) |             ã
[  153] 0x594E1A ( 13: 13) |             ã
[  154] 0x594E28 ( 13: 13) |             ã
[  155] 0x594E36 ( 13: 13) |             ã
[  156] 0x594E44 ( 95: 76) |             $             `  `   Rrò `hpx9IY     Wieviel willst du ausgeben?
[  157] 0x594EA4 (  3:  3) | Gil
[  158] 0x594EA8 (  4:  4) | Nach
[  159] 0x594EAD ( 19: 19) |    Gil auf der Hand
[  160] 0x594EC1 (446:412) |        "%$#!"$ !#%"$ %!!"$ "!#%$ "!%$"#"$#"!$ %"!#"$!"%  `   ñ @ ñ ` ñ    @  `      @ `   ñ @ ñ ` ñ    @  `      ` `   ñ @ ñ ` ñ    @  `             `       `        `      `       `              `       `        "$(0    !""""!!!!!!!!!!!! """ !!!!!!!!!!                !! "" !!!!!!!!!!!!! ""  !!!!!!!!                !!!  " " !!!!!!!!!!!  " "  !!!!!                !!!!   "    !!!!"#$%&')())( -*+)      !,Weiter?
[  161] 0x595080 ( 11: 11) | Ja     Nein
[  162] 0x59508C ( 29: 29) |     Vorhandene Schlachtpunkte
[  163] 0x5950AA ( 13: 13) | Schlitzstart!
[  164] 0x5950B8 ( 18: 18) |             TOLL!!
[  165] 0x5950CB ( 43: 43) |                    Gewonnene Schlachtpunkte
[  166] 0x5950F7 ( 14: 14) |  Ok, dann los!
[  167] 0x595106 ( 41: 39) |                  Zaubersubstanz kaputt.
[  168] 0x595130 ( 30: 28) |       Aufrufsubstanz kaputt.
[  169] 0x59514F ( 32: 30) |       Support-Substanz kaputt.
[  170] 0x595170 ( 34: 32) |     Unabhängige Substanz kaputt.
[  171] 0x595193 ( 25: 23) | Befehlssubstanz kaputt.
[  172] 0x5951AD ( 28: 26) |      Alle Substanz kaputt.
[  173] 0x5951CA ( 24: 22) |        Zubehör kaputt.
[  174] 0x5951E3 ( 43: 41) |              Objektbefehl ist versiegelt.
[  175] 0x59520F ( 18: 16) | Rüstzeug kaputt.
[  176] 0x595222 ( 27: 25) |             Waffe kaputt.
[  177] 0x59523E ( 37: 35) |                1/2 Geschwindigkeit.
[  178] 0x595264 ( 26: 24) |         1/2 Genauigkeit.
[  179] 0x59527F ( 21: 19) |             Minimum
[  180] 0x595295 ( 27: 25) |                      Gift
[  181] 0x5952B1 ( 31: 29) |                         Kröte
[  182] 0x5952D1 ( 42: 40) |                        Zeit x30 Schaden.
[  183] 0x5952FC ( 29: 27) |            5 Ebenen zurück.
[  184] 0x59531A ( 31: 29) |             10 Ebenen zurück.
[  185] 0x59533A ( 20: 18) |            1/2 HP.
[  186] 0x59534F ( 30: 28) |                      1/2 MP.
[  187] 0x59536E ( 33: 31) |                      1/2 HP&MP.
[  188] 0x595390 ( 28: 26) |                   Null MP.
[  189] 0x5953AD ( 46: 44) |                     Jaa! Keine Behinderung!!
[  190] 0x5953DC ( 27: 25) |     HP wiederhergestellt.
[  191] 0x5953F8 ( 42: 42) |         Besorgt um die anderen Mitglieder?
[  192] 0x595423 ( 15: 14) | Ja, ein bichen
[  193] 0x595433 ( 35: 35) |                    Eigentlich nicht
[  194] 0x595457 ( 21: 21) |                      
[  195] 0x59546D (  0:  0) | (empty)
[  196] 0x59546E (  2:  2) |   
[  197] 0x595471 (  0:  0) | (empty)
[  198] 0x595472 (  2:  2) |   
[  199] 0x595475 (  0:  0) | (empty)
[  200] 0x595476 (  2:  2) |   
[  201] 0x595479 (  0:  0) | (empty)
[  202] 0x59547A (150:129) |       4      £   "   !   &   &   !   !       x   p  @   x    p  @    GWXWsiW:zWx"  \   *   !    `b/ ! 0G  #  ã   *   !   '   `   
[  203] 0x595511 (  0:  0) | (empty)
[  204] 0x595512 (  0:  0) | (empty)
[  205] 0x595513 (  0:  0) | (empty)
[  206] 0x595514 (  4:  4) | /   
[  207] 0x595519 (  0:  0) | (empty)
[  208] 0x59551A (  0:  0) | (empty)
[  209] 0x59551B (  0:  0) | (empty)
[  210] 0x59551C ( 26: 22) |         "S   S "!sè7áè
[  211] 0x595537 ( 17: 17) |  $   #   "   !   
[  212] 0x595549 (  0:  0) | (empty)
[  213] 0x59554A (  0:  0) | (empty)
[  214] 0x59554B (  0:  0) | (empty)
[  215] 0x59554C (  0:  0) | (empty)
[  216] 0x59554D (  0:  0) | (empty)
[  217] 0x59554E (  0:  0) | (empty)
[  218] 0x59554F (  0:  0) | (empty)
[  219] 0x595550 (  0:  0) | (empty)
[  220] 0x595551 (  0:  0) | (empty)
[  221] 0x595552 (  0:  0) | (empty)
[  222] 0x595553 (  0:  0) | (empty)
[  223] 0x595554 (  0:  0) | (empty)
[  224] 0x595555 (  0:  0) | (empty)
[  225] 0x595556 (  0:  0) | (empty)
[  226] 0x595557 (  0:  0) | (empty)
[  227] 0x595558 (113:104) | QRSTUVWXYZ[\]^`adefgh   jklmnopqrstuvwxyDEGHIJK qu      +! ë c   [!  ç V B v r  l   o!å l   S Speichern
[  228] 0x5955CA (113:103) |               !)  m t!v L!S     "  % j G  K  :     `!e !   S    j : Eôôá°åOôá°åEPRãNÜÜW     Reformieren
[  229] 0x59563C ( 62: 62) |                           Mitglieden in zwei Gruppen aufteilen
[  230] 0x59567B ( 37: 37) |  Mitglieder in drei Gruppen aufteilen
[  231] 0x5956A1 ( 32: 32) |  Gruppe aus zwei Personen bilden
[  232] 0x5956C2 ( 37: 37) |       Gruppe aus drei Personen bilden
[  233] 0x5956E8 ( 33: 33) |       Auswählen mit [START]-Taste
[  234] 0x59570A ( 21: 21) |               Element
[  235] 0x595720 ( 20: 20) |               Effekt
[  236] 0x595735 ( 24: 24) |                Angreifen
[  237] 0x59574E ( 23: 23) |             Verteidigen
[  238] 0x595766 ( 19: 19) |           Halbieren
[  239] 0x59577A ( 20: 20) |             Ungültig
[  240] 0x59578F ( 24: 24) |              Absorbieren
[  241] 0x5957A8 ( 10: 10) |           
[  242] 0x5957B3 ( 21: 21) |                      
[  243] 0x5957C9 ( 21: 21) |                      
[  244] 0x5957DF ( 27: 27) |                      Stärke
[  245] 0x5957FB ( 23: 23) |                Geschick
[  246] 0x595813 ( 22: 22) |              Vitalität
[  247] 0x59582A ( 18: 18) |             Zauber
[  248] 0x59583D ( 20: 20) |                Moral
[  249] 0x595852 ( 21: 21) |                 Glück
[  250] 0x595868 ( 25: 25) |                 Angreifen
[  251] 0x595882 ( 23: 23) |             Angreifen %
[  252] 0x59589A ( 21: 21) |           Verteidigen
[  253] 0x5958B0 ( 23: 23) |           Verteidigen %
[  254] 0x5958C8 ( 16: 16) |         Zbrangrf
[  255] 0x5958D9 ( 22: 22) |              Zbrvertdg
[  256] 0x5958F0 ( 23: 23) |             Zbrvertdg %
[  257] 0x595908 ( 14: 14) |           Waf.
[  258] 0x595917 ( 21: 21) |                  Rüs.
[  259] 0x59592D ( 21: 21) |                  Acc.
[  260] 0x595943 ( 28: 28) |                  Limit-Ebene
[  261] 0x595960 ( 12: 12) |             
[  262] 0x59596D (  0:  0) | (empty)
[  263] 0x59596E (  0:  0) | (empty)
[  264] 0x59596F (  0:  0) | (empty)
[  265] 0x595970 (  0:  0) | (empty)
[  266] 0x595971 (  0:  0) | (empty)
[  267] 0x595972 (  0:  0) | (empty)
[  268] 0x595973 (  0:  0) | (empty)
[  269] 0x595974 ( 91: 78) |     !   S    j :     "S   S S!!S!S m!£ S! m!]!    `!:   :    :  \  r   STUFE 1
[  270] 0x5959D0 ( 31: 31) |                         STUFE 2
[  271] 0x5959F0 ( 31: 31) |                         STUFE 3
[  272] 0x595A10 ( 31: 31) |                         STUFE 4
[  273] 0x595A30 ( 47: 47) |                         LIMIT-STUFE einrichten.
[  274] 0x595A60 ( 18: 18) |         Einrichten
[  275] 0x595A73 ( 27: 27) |                      Prüfen
[  276] 0x595A8F ( 47: 46) |                          Bei nderung der STUFE
[  277] 0x595ABF ( 34: 34) |          Beginn bei Limit-Punkt 0.
[  278] 0x595AE2 ( 19: 19) |       STUFE ändern?
[  279] 0x595AF6 ( 20: 20) |                   Ja
[  280] 0x595B0B ( 33: 33) |                              Nein
[  281] 0x595B2D ( 41: 41) |                            Limit gewählt!
[  282] 0x595B57 ( 29: 29) |                  STUFE wählen
[  283] 0x595B75 ( 23: 23) |                        
[  284] 0x595B8D (  0:  0) | (empty)
[  285] 0x595B8E (  1:  1) |  
[  286] 0x595B90 (  2:  2) |   
[  287] 0x595B93 (  0:  0) | (empty)
[  288] 0x595B94 (  8:  8) | R R 3 1P
[  289] 0x595B9D (  0:  0) | (empty)
[  290] 0x595B9E (  0:  0) | (empty)
[  291] 0x595B9F (  0:  0) | (empty)
[  292] 0x595BA0 (  0:  0) | (empty)
[  293] 0x595BA1 (  0:  0) | (empty)
